Destination;Dates;Price;Group;Period;Status;Regio
Adana;['21.10.2019', '03.11.2019'];138,00 €;warme-reiseziele;2019-10;04.10.2019;MENA
Ankara;['17.10.2019', '22.10.2019'];121,00 €;last-minute;2019-10;04.10.2019;MENA
Antalya;['26.10.2019', '08.11.2019'];141,00 €;warme-reiseziele;2019-10;04.10.2019;MENA
Athen;['05.09.2020', '15.09.2020'];124,00 €;warme-reiseziele;2020-09;04.10.2019;Europe
Athen;['05.09.2020', '15.09.2020'];124,00 €;warme-reiseziele;2020-09;05.10.2019;Europe
Athen;['05.09.2020', '15.09.2020'];124,00 €;warme-reiseziele;2020-09;06.10.2019;Europe
Atlanta;['23.11.2019', '30.11.2019'];361,00 €;fernreisen;2019-11;04.10.2019;USA
Atlanta;['24.10.2019', '10.11.2019'];361,00 €;fernreisen;2019-10;05.10.2019;USA
Atlanta;['24.04.2020', '30.04.2020'];361,00 €;fernreisen;2020-04;06.10.2019;USA
Atlanta;['24.10.2019', '09.11.2019'];361,00 €;fernreisen;2019-10;07.10.2019;USA
Atlanta;['21.10.2019', '08.11.2019'];361,00 €;last-minute;2019-10;07.10.2019;USA
Atlanta;['15.02.2020', '15.03.2020'];361,00 €;fernreisen;2020-02;09.10.2019;USA
Atlanta;['22.10.2019', '30.10.2019'];361,00 €;last-minute;2019-10;09.10.2019;USA
Austin;['03.03.2020', '10.03.2020'];338,00 €;fernreisen;2020-03;04.10.2019;USA
Austin;['31.10.2019', '19.11.2019'];338,00 €;fernreisen;2019-10;05.10.2019;USA
Austin;['03.03.2020', '10.03.2020'];338,00 €;fernreisen;2020-03;06.10.2019;USA
Austin;['21.04.2020', '28.04.2020'];338,00 €;fernreisen;2020-04;07.10.2019;USA
Austin;['21.04.2020', '28.04.2020'];338,00 €;warme-reiseziele;2020-04;07.10.2019;USA
Austin;['27.11.2019', '02.12.2019'];338,00 €;fernreisen;2019-11;09.10.2019;USA
Austin;['21.04.2020', '28.04.2020'];338,00 €;warme-reiseziele;2020-04;09.10.2019;USA
Bangkok;['21.02.2020', '08.03.2020'];372,00 €;fernreisen;2020-02;04.10.2019;Asia
Bangkok;['14.02.2020', '23.02.2020'];372,00 €;fernreisen;2020-02;05.10.2019;Asia
Bangkok;['21.04.2020', '04.05.2020'];372,00 €;fernreisen;2020-04;06.10.2019;Asia
Bangkok;['09.02.2020', '23.02.2020'];371,00 €;fernreisen;2020-02;07.10.2019;Asia
Bangkok;['21.02.2020', '08.03.2020'];372,00 €;fernreisen;2020-02;09.10.2019;Asia
Bangkok Don Mueang;['10.10.2019', '17.10.2019'];565,00 €;last-minute;2019-10;04.10.2019;Asia
Bangkok Don Mueang;['10.10.2019', '17.10.2019'];565,00 €;last-minute;2019-10;05.10.2019;Asia
Banjul;['12.11.2019', '25.11.2019'];339,00 €;warme-reiseziele;2019-11;07.10.2019;MENA
Banjul;['19.11.2019', '25.11.2019'];329,00 €;warme-reiseziele;2019-11;09.10.2019;MENA
Barcelona;['11.02.2020', '19.02.2020'];65,00 €;staedtereisen;2020-02;04.10.2019;Europe
Barcelona;['16.10.2019', '23.10.2019'];60,00 €;staedtereisen;2019-10;05.10.2019;Europe
Barcelona;['16.10.2019', '23.10.2019'];60,00 €;last-minute;2019-10;05.10.2019;Europe
Barcelona;['16.10.2019', '23.10.2019'];60,00 €;staedtereisen;2019-10;06.10.2019;Europe
Barcelona;['16.10.2019', '23.10.2019'];60,00 €;last-minute;2019-10;06.10.2019;Europe
Barcelona;['15.10.2019', '22.10.2019'];57,00 €;staedtereisen;2019-10;07.10.2019;Europe
Barcelona;['21.01.2020', '23.01.2020'];65,00 €;kurzurlaub;2020-01;07.10.2019;Europe
Barcelona;['15.10.2019', '22.10.2019'];57,00 €;last-minute;2019-10;07.10.2019;Europe
Barcelona;['01.02.2020', '06.02.2020'];66,00 €;staedtereisen;2020-02;09.10.2019;Europe
Barcelona;['01.02.2020', '06.02.2020'];66,00 €;kurzurlaub;2020-02;09.10.2019;Europe
Barcelona;['15.10.2019', '22.10.2019'];67,00 €;last-minute;2019-10;09.10.2019;Europe
Bari;['21.02.2020', '24.02.2020'];86,00 €;kurzurlaub;2020-02;04.10.2019;Europe
Bari;['01.08.2020', '15.08.2020'];123,00 €;sommerferien;2020-08;04.10.2019;Europe
Bari;['21.02.2020', '24.02.2020'];86,00 €;kurzurlaub;2020-02;05.10.2019;Europe
Bari;['01.08.2020', '15.08.2020'];124,00 €;sommerferien;2020-08;05.10.2019;Europe
Bari;['21.02.2020', '24.02.2020'];86,00 €;kurzurlaub;2020-02;06.10.2019;Europe
Bari;['01.08.2020', '15.08.2020'];124,00 €;sommerferien;2020-08;06.10.2019;Europe
Bari;['21.02.2020', '24.02.2020'];100,00 €;kurzurlaub;2020-02;07.10.2019;Europe
Bari;['01.08.2020', '15.08.2020'];138,00 €;sommerferien;2020-08;07.10.2019;Europe
Bari;['01.08.2020', '15.08.2020'];138,00 €;sommerferien;2020-08;09.10.2019;Europe
Beijing International;['05.12.2019', '14.12.2019'];393,00 €;fernreisen;2019-12;09.10.2019;Asia
Belem;['28.07.2020', '20.08.2020'];738,00 €;sommerferien;2020-07;09.10.2019;Karibik
Biarritz;['08.08.2020', '22.08.2020'];161,00 €;sommerferien;2020-08;04.10.2019;Europe
Calgary;['05.05.2020', '26.05.2020'];333,00 €;fernreisen;2020-05;04.10.2019;Canada
